SalesID,CustomerID,ProductID,SaleDate,SaleAmount
114,2,3,2023-08-16,30.00
115,,2,2023-08-18,40.00
116,1,1,2023-08-20,50.00
117,2,3,2023-08-22,30.00
118,3,2,2023-08-24,40.00
119,1,,2023-08-26,50.00
120,,3,2023-08-28,30.00
121,3,2,2023-08-30,40.00
122,1,1,2023-09-01,50.00
123,2,3,2023-09-03,
124,3,2,2023-09-05,40.00
125,1,,2023-09-07,50.00
126,2,3,2023-09-09,30.00
127,,2,2023-09-11,40.00
128,1,1,2023-09-13,50.00
129,2,,2023-09-15,30.00
130,,2,2023-09-17,40.00
131,1,1,2023-09-19,50.00
132,2,3,2023-09-21,30.00
133,3,2,2023-09-23,40.00
134,1,,2023-09-25,50.00
135,2,3,2023-09-27,30.00
136,3,,2023-09-29,40.00
137,1,1,2023-10-01,50.00
138,2,3,2023-10-03,30.00
139,3,,2023-10-05,40.00
140,1,1,2023-10-07,50.00
141,,3,2023-10-09,30.00
142,3,2,2023-10-11,40.00
143,1,1,2023-10-13,50.00
144,2,,2023-10-15,30.00
145,3,2,2023-10-17,40.00
146,1,1,2023-10-19,50.00
147,2,3,2023-10-21,
148,3,2,2023-10-23,40.00
149,1,1,2023-10-25,50.00
150,,3,2023-10-27,30.00
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
